//用户
  register: "/api/userApi/register.api", //注册
  login: "/api/loginApi/login.api", //登录
  quit: "/api/userApi/quit.api", //登出
  changePassword: "/api/userApi/changePassword.api", //修改密码
  getUserInfo: "/api/userApi/get.api", //获取个人信息
  send: "/api/userApi/sendVerificationCode.api", //发送手机验证码
  isLogin: "/api/userApi/isLogin.api", //检查用户登录是否过期
  perfectInfo: "/api/userApi/realNameCertificationReq.api", //资料完善
  usualCategory: "/api/categoryApi/userCategory.api",//常用品类列表
  createCategory: "/api/categoryApi/addUserCategory.api",//新增常用品类
  deleteCategory: "/api/categoryApi/delUserCategory.api",//删除常用品类
  getUserQrcode: "/api/userApi/getUserQrCode.api", //获取个人二维码
  qrcodeDetail: "/api/client/clientUserQrHistoryApi/listPage.api", //获取二维码详情
  sendSmsCode: "/api/userApi/sendSmsCodeForRenewPassword.api", //发送手机验证码(忘记密码)
  resetPassword: "/api/userApi/renewPassword.api", //忘记密码,
  getUserStore: "/api/client/clientUserStoreApi/getUserStore.api", //查询用户店铺
  updateUserStore: "/api/client/clientUserStoreApi/updateUserStore.api", //修改用户店铺
  findUserByKeyword: "/api/userApi/findUserByKeyword.api",// 模糊获取用户信息


  getWxOpenidUnionid: "/api/wxTokenApi/getWxOpenidUnionId.api", //(openid,session_key）
  wxLogin: "/api/loginApi/wxLogin.api", //微信登录
  decodePhone: "/api/wxTokenApi/decodePhone.api", //解密手机号
  wxRegister: "/api/userApi/wxRegister.api", //微信注册
  wxBind: "/api/userApi/userBindWeChat.api", //绑定微信号
  getUserBindWeChat: "/api/userApi/getUserBindWeChat.api", //查询是否需要弹框
  confirmBindWeChatTip: "/api/userApi/confirmBindWeChatTip.api", //用户确认不再弹出
  getUserInfoById : "/api/userApi/getUserInfo.api", // 通过userID获取用户信息
  validateWeChatBindUser: "/api/userApi/validateWeChatBindUser.api", //查询是否需要弹框

  //报备单
  cityList: "/api/cityApi/listCityByCondition", //获取城市列表
  upload: "/api/imageApi/upload", //上传图片
  createExamine: "/api/client/clientRegisterBill/createRegisterBillList.api", //创建报备单
  modifyExamine: "/api/client/clientRegisterBill/doEditRegisterBill.api", //修改登记单
  newExamineList: "/api/client/clientRegisterBill/listPage.api", //报备单列表
  deleteRegisterBill: "/api/client/clientRegisterBill/doDeleteRegisterBill.api", //删除报备单
  getNewExamine: "/api/separateSales/id", //报备单详情
  createBuyRecord: "/api/client/clientTradeRequestApi/createBuyProductRequest.api", //创建分销单
  createSalesRecord: "/api/client/clientTradeRequestApi/createSellProductRequest.api", //创建分销单
  getUserPlate: "/api/userApi/getUserPlate.api", //获取登记车牌号
  getExamineCheckInfo: "/api/client/clientRegisterBillHistoryApi/list.api", //获取报备单历史数据

  // 获取品类列表
  category: "/api/categoryApi/listCategoryByCondition",
  // 获取品牌列表
  brand: "/api/client/clientBrand/listPage.api",
  // 新增品牌
  createBrand: "/api/client/clientBrand/createBrand.api",

  // 上游企业
  listPagedUpStream: "/api/upstreamApi/listPagedUpStream.api", //列表
  deleteUpStream: "/api/upstreamApi/deleteUpStream.api", //删除
  createUpStream: "/api/upstreamApi/doCreateUpStream.api", //创建上游信息
  modifyUpStream: "/api/upstreamApi/doModifyUpStream.api", //修改上游信息

  // 查验
  checkInList: "/api/checkinRecordApi/listPagedAvailableCheckInData.api", //进场登记单列表
  checkOutList: "/api/checkinRecordApi/listPagedAvailableCheckOutData.api", //出场登记单列表
